,Pair,Group,IFGr_IFGr_vid,IFGl_IFGl_vid,TPJr_TPJr_vid,TPJl_TPJl_vid,IFGl_IFGr_vid,IFGr_TPJr_vid,IFGr_TPJl_vid,IFGl_TPJr_vid,IFGl_TPJl_vid,TPJr_TPJl_vid,IFGr_IFGr_int,IFGl_IFGl_int,TPJr_TPJr_int,TPJl_TPJl_int,IFGl_IFGr_int,IFGr_TPJr_int,IFGr_TPJl_int,IFGl_TPJr_int,IFGl_TPJl_int,TPJr_TPJl_int
50,14,IL,0.28878512603798,0.22367691342483753,,0.22672390911173002,0.27379083527766546,0.263107570576937,0.2948658603095977,0.231972293790622,0.25716252259096123,0.2490251799716755,0.2495388787053765,0.301332822375024,,0.2507248888672535,0.3016556939263637,0.29121484240246154,0.2958750839886315,0.2443185405473105,0.258978892916636,0.256266302892478
51,14,NIC,0.284658046801873,0.31110101251139255,0.31773399249247003,0.3422010774098835,0.2822155634198975,0.2551932203959315,0.2556985120772858,0.2918027572973855,0.32082617030345345,0.2886722678524275,0.208220504482044,0.24157308579363349,0.270476198726619,0.361490741456784,0.23650418379413773,0.2903007328841605,0.26061951142822226,0.19892908270843102,0.34625301722831575,0.2572585537955975
52,14,NIL,0.357823984406884,0.292461747062778,0.316818535872903,,0.3019041061203682,0.2631960147293025,0.294697964405432,0.226745807364527,0.25724566090204404,0.245349562207022,0.170856077761943,0.2252767236114015,0.244448309760332,,0.2256955701702395,0.22102660918558703,0.26455845748893597,0.2831085756017643,0.30149625870457997,0.192117443978258
53,15,IC,0.271105197740122,0.262175303328964,0.344237552354254,0.20619102552399549,0.25782154206159374,0.24250646615665578,0.250830814901026,0.271721136401194,0.2616594682195,0.24788434281932825,0.251173757364967,0.2944255568519315,,0.271643068056812,0.28554380653990474,0.382860372114549,0.2538042961211935,0.329124202247476,0.2596412007073395,0.350670313386058
54,15,IL,0.24270522080142648,0.27167207966686246,0.26796399942036997,0.2350881866126485,0.2753870969611698,0.3012231096724185,0.2677484479100235,0.25897876923311247,0.2563811850655777,0.2462114822000625,0.33127095912933946,0.3091657206063285,0.264238713306774,0.2563039881030345,0.3223270580328905,0.277350119514443,0.23673952555106925,0.290807133492728,0.2934842423914425,0.24850372184097624
55,15,NIC,0.24058424423631997,0.209936477520099,,0.295672367840102,0.22001799336190198,0.2046957005570195,0.26098239184398775,0.2432470145211305,0.2778754483973752,0.218777864894872,0.234052803953408,0.311243226283848,,0.2350050878266105,0.2580843413169812,0.2791203788338815,0.267069655382271,0.27023979742489346,0.23307264443915077,0.2057714584165905
56,15,NIL,0.32935713636049546,0.3448555433330145,0.266147199356793,0.3634731532980115,0.37370725054871723,0.2820998458960833,0.31486983321170053,0.28632327625320025,0.27985451637136405,0.30721154957125374,,0.34021976834043,0.188433288152685,0.2868577477727005,0.250413031278047,0.23115802918536202,0.3197509826988355,0.34148284212945423,0.30643304174562447,0.27474680730454476
57,16,IC,0.3008377919362305,0.291680739115768,0.2774893104158075,0.302359486964502,0.3076000921742973,0.32765844099092223,0.306783973110177,0.29349550495633875,0.2758910206930918,0.28163896874050526,0.27962304704005003,0.3036211049230635,0.2083011708365115,0.215059170668038,0.2521005144674795,0.2524141243352645,0.20841658859229426,0.2570787958933755,0.249426564868562,0.255969711129409
58,16,IL,0.2755499376369245,0.310734890578087,0.3183022286256345,0.2567341011333515,0.28548294203797775,0.29221375574158526,0.24504037561611874,0.3090337280410652,0.2545311905973717,0.2876300612175867,0.284163823281379,0.227201192310791,0.3102747318799125,0.205472115107283,0.2509777430845498,0.2573083812104,0.25852203724078077,0.21953164730805352,0.2041575480637155,0.25290674691916104
59,16,NIC,0.291648487804692,0.2678687053951505,,,0.273618353471814,0.2935202093235755,0.264890916926792,0.251185056916387,0.2370357604900165,,0.22613076398938198,0.1929468686147205,,,0.23254402517678752,0.25884223892797653,0.276021387512991,0.1888312622480105,0.22576850117707348,
60,16,NIL,0.22474564429101002,0.28243282772050904,0.2414517969821875,0.35296545187699546,0.25705732058813147,0.27826323531664676,0.27135583714823275,0.28713982491233675,0.32788434370286673,0.264686184515162,0.30781236894692354,0.29892705329694946,0.229102368974492,0.28329419603502304,0.3083348508011162,0.26554529320481923,0.303744107536357,0.25336966613411627,0.3153462558039325,0.2665937864022815
61,17,IC,0.2662431910863015,0.2831985326869225,0.2966022334566075,0.305236924777417,0.28178326596542747,0.2864987233195935,0.3069989984382563,0.264049062209582,0.2265156166307265,0.328032017386847,0.289907718081568,0.3657490352444025,,,0.3020079827240462,0.251217524815116,0.319113516734422,0.277697065554583,0.367865427360302,
62,17,IL,0.342579843969933,0.324069593010152,,,0.33387786858829804,0.398961337022707,0.327363997118498,0.2724378960389225,0.23315978403036502,,,0.3715795868483615,,,0.3008498201518865,,,0.21922498999101248,0.29282672995265147,
63,17,NIC,0.2947750854230945,0.2641969493154485,0.3307664872102585,0.2604979106596415,0.2279672065848965,0.2922816392530755,0.2601110204715945,0.25560271400035905,0.24939058083632026,0.29472767881734696,0.2141185168790995,0.32623381584817845,0.337325448297426,0.26674351815644903,0.26461466612747375,0.2621225589164172,0.26976303972628474,0.2859319630094755,0.363168219082849,0.26531875700659746
64,17,NIL,0.221564861140328,0.28763487673031396,0.2283504875426755,0.292827162897681,0.26877361555721124,0.2869495455090253,0.259566718774908,0.296199423757848,0.2597847009337285,0.26043933638025724,0.20061191782583598,0.20183831951526598,0.3349176811644155,0.29821911981438154,0.1809325291380115,0.276997589318381,0.265860587564361,0.2669934276808458,0.24179464969773873,0.2958707968995903
65,18,IL,0.426919753668048,0.30088301228998704,,,0.3468425005657125,0.348887244879024,0.407066017437552,0.2609161699738895,0.2892750401606445,,,0.2005819061431395,,0.273027159281348,0.2800878734341285,,0.341141893600128,0.29676586844235253,0.31679723023030276,0.239653738884447
66,18,NIC,0.2989309311740505,0.2693570636712735,0.262939920991422,0.22559178864387902,0.28096150445430673,0.28851989485817997,0.27943040404389696,0.2402273382215705,0.2282265888806155,0.2578395633058595,,0.154268209551338,0.235276754922766,0.296677327353359,0.205237263291673,0.173479398905252,0.22514846072592098,0.2408596602072285,0.26881292581245825,0.25480421818492927
67,18,NIL,0.2002476821344105,0.248433005767725,0.226693476309926,0.2407500036258325,0.24575149670434052,0.2283891032595205,0.26665026293137,0.2707897446049897,0.290051024005281,0.25328282135941504,0.2922394864644,0.286967088512583,0.273499915974499,0.3031911624332365,0.317238949002563,0.21471229044448625,0.21778637854185676,0.23657746700617524,0.274134868416403,0.3024371545571083
68,19,IC,0.312686561191361,0.250556706347262,,0.209509384342239,0.27594935132257475,0.3012996450987565,0.256948800197802,0.2612630454064815,0.2656008139761248,0.238284782103247,0.2779508944001585,0.3280113562431145,0.185566134394794,,0.30411200811365574,0.25819097663860174,0.284698298492989,0.284687053535217,0.224484181743652,0.301704445428872
69,19,IL,0.19361167879166752,0.274013017619559,0.22808993842966152,0.3168899573305035,0.243218498503402,0.2649259595564223,0.263131247176349,0.24016942485142626,0.2712128174630025,0.31170597198208777,0.2958191556833265,,0.331545248151078,0.2578044793728575,0.2434393635963455,0.29413750108671977,0.2940399741383277,0.282972858168474,0.2682405167538995,0.231483825756057
70,19,NIC,0.275698824694414,0.2951023359562885,0.2380221984749315,,0.27086009802135924,0.2755784191818368,0.31343294814585954,0.25669674268672127,0.2902986581148215,0.259977009640068,0.39171971008059403,0.3918738542624155,0.2895808815609485,,0.3582276092584255,0.27186862186627775,0.2983094199765825,0.239016628482856,0.265815856452072,0.3413358807259565
71,19,NIL,0.2767151510145905,0.30978623248580295,,0.208377722226678,0.29230514639444727,0.28276408860492797,0.25174637879031003,0.2170356686829965,0.24094168770997024,0.2682958447680025,0.2745833732038355,0.196138286262881,,0.45226583163322,0.23000405342323477,0.243355930455533,0.30595458778231827,0.211017024260464,0.2376334071636785,0.220184725437277
72,20,IC,0.230298503261717,0.2814948646893055,0.214889819534021,,0.27650604618012675,0.263761496380724,0.25718228822171296,0.29385591598529176,0.294884080735331,0.309061023974728,0.306590826830741,0.2804693662682385,,,0.2703565946024315,0.27711372038032,0.3037331484558575,0.24362882899327448,0.25815063138766103,
73,20,IL,0.2549328965352775,0.23082300231466651,0.33790813807856346,0.29859277797983697,0.23883690720501324,0.2707827648420468,0.2733933311495055,0.25451688136403394,0.2557443749331305,0.27941968561937275,0.28334293944460553,0.24018316424640201,0.296194406548432,0.287255248301282,0.265434620439648,0.24972744745526676,0.29893272964953427,0.2825047911594485,0.292148723964143,0.341725456840529
74,20,NIC,0.2536761565464025,0.33534592066911395,,0.331482480495916,0.3032940439820102,0.33610292405253,0.250352640997572,0.31855726658043804,0.23389087723109997,0.201898827247947,0.28617149001854,0.260591580770881,,0.283761969098891,0.2482139372940695,0.193065601566043,0.23253317829093323,0.19506971408122498,0.28209294016166847,0.202728036669058
75,20,NIL,0.211259224596705,0.218934106465114,0.306797358821292,0.3526052007009795,0.20269705955812,0.271380623365538,0.2517405007322445,0.27061657342240925,0.26390134080976874,0.30659990936336623,0.25905410740194446,0.392919073938142,0.2738103541131895,0.28665697861670747,0.307339606658947,0.24128391557956125,0.2683931317838407,0.2688686028765515,0.238450375757195,0.24951742261971027
76,21,IC,0.281201806513305,0.259518427018295,0.262982830895334,0.181553570022205,0.221094409773687,0.2668204247302325,0.232717623204507,0.2694194940770285,0.23068113938871251,0.2585010068071825,0.2192039135187815,0.178915546631585,0.351699246602981,0.2755148066255305,0.22960264641092248,0.25522121881661874,0.23640409863636053,0.26553400759005674,0.230551171112634,0.2694494539608042
77,21,IL,0.2546548116170735,0.27600555852847153,0.221379610505212,0.321282525928583,0.26197643411910676,0.27105077243571474,0.311404048793132,0.23507053365230002,0.2856805974598087,0.258289241295792,0.33223943602517403,0.28103708567602603,0.223596554676692,0.248157447449754,0.30893259446732224,0.2975539554447547,0.23901119868490822,0.2902247052440138,0.2590526034644608,0.2342796572480425
78,21,NIC,0.251893087914169,0.3326376786416815,0.2125185758654965,0.224607441154696,0.25996758177430024,0.23002101869962027,0.2291699661553795,0.2121307503371475,0.20334473643664852,0.21662783195757676,0.295302682576659,,0.28601140685607096,0.263922608506935,0.188085709440182,0.29895459940533053,0.2617896364792113,0.2014094906887035,0.256966689751328,0.24061136176554
79,21,NIL,0.310216763751192,0.2244208448273925,0.260107243347134,0.2384220242816215,0.24750429651383474,0.2633553559183942,0.2543672750064605,0.25919678364100573,0.27042262037418074,0.29534127780361497,0.3312071792640875,0.256191389783342,0.24340811271787802,0.2196788501325445,0.2733322851796905,0.34385727259763,0.2681500514413825,0.29892629137249427,0.2339751882522465,0.250208258095745
80,22,IC,0.30343183910182203,0.281703738943355,0.3084686792205025,0.2869092521220445,0.29360870240564224,0.24929983692406674,0.2713919328584202,0.25276958066636673,0.2616667553593847,0.27848829383034923,0.2644830337669885,0.269299717914676,0.2971391139619105,0.276814507801844,0.2402126319251015,0.34320023647238895,0.238181965978418,0.2309140423899195,0.2461136527560335,0.27695632196325626
81,22,IL,0.291516716104422,0.240930881588387,,,0.2767101584103282,0.2685738168669415,0.2990882472727695,0.26861001775300447,0.303999346084738,,,0.3317064548836315,,,0.3072683919058875,,,0.31279451084601495,0.345121730408062,
82,22,NIC,0.276739071031293,0.26216818302301503,,0.257489543626108,0.27524174244094324,0.263613236149352,0.25419945095157304,0.27322773840693104,0.22783849268586726,0.256453516516495,0.239021375986951,0.250346318764538,0.310128036895562,0.24774292271195647,0.24764924346961475,0.252536092572366,0.279965796899462,0.209311378063044,0.26403501001737223,0.30748135040742497
83,22,NIL,0.20460496741109602,0.22628519544502,0.3285941306433045,,0.2166560541439655,0.236878402292027,0.2816175985823135,0.21374779297439878,0.245547344011324,0.332430525518034,,0.2358349334011695,0.265535527530083,0.292901682133197,0.3005481140694115,0.210378091654715,0.25184668547650146,0.243575279749908,0.250636506623449,0.28055288635675923
84,23,IC,0.2275176726879445,0.294802475876675,0.29628249191621703,0.37901133083580096,0.262320780633641,0.26660889480657524,0.3315155971027768,0.2978890201538158,0.316185477573945,0.31668591440779226,0.2520170443691465,0.257363716737389,0.31821814608340904,0.28716701054957,0.28192829423653376,0.2732756019950005,0.283241702907602,0.27138864249907524,0.31498777299181274,0.28954130578451875
85,23,IL,0.346130851920491,0.350262254393608,0.305301188815278,,0.29626131668889755,0.26278754629518125,0.26508805671554947,0.28373934179348376,0.24700381989075298,0.26624256349618447,0.2430274216231085,0.2618797700195485,0.36900017539468855,,0.25172716500751624,0.28311604983260796,0.329199010538475,0.305081139175661,0.25095362987180747,0.330542562084433
86,23,NIC,0.27934186228831503,0.2871243029795335,0.253662237908521,0.252782429972805,0.28732054888004227,0.22594941075469624,0.24549071299256547,0.21719485870999075,0.22125858741914023,0.26370204276978026,0.291618949342261,0.2432265457869105,0.32873886833006,0.30609383505802545,0.273735759928752,0.30328720186907776,0.28543546282938226,0.24465730723762677,0.25793334851807426,0.265385134600388
87,23,NIL,0.29279390649255,0.2790444041018415,0.3294000485352085,0.303990475151925,0.2942641969938115,0.299964452397593,0.2821894440414195,0.2899613776146695,0.2915994990644958,0.3005958827561882,0.2798613377287385,0.2474297891083025,0.2984014234930895,0.397820297720655,0.2660400397425275,0.28790904421193575,0.2982261583063972,0.24536539779149902,0.291713293891252,0.31607674250659246
88,24,IC,0.290345410656097,0.279945897271572,0.31068545141742554,0.2870484437965525,0.27538588534762026,0.27670762394541826,0.249140975697288,0.24496026766659373,0.24063528955931351,0.2711096018143455,0.3161524974183695,,0.28531938599875395,0.2829138213207995,0.3353355464833,0.296365604832157,0.336702860324035,0.271069796546964,0.288195369485331,0.28484496794167047
89,24,NIC,0.3057400275369645,0.3177783331646315,0.3039304975820185,0.2854188202476295,0.332654509820293,0.309256133768995,0.28756990249123326,0.321341626390793,0.303354777423544,0.3125132372033373,0.2523278706580485,0.220156436208024,0.3669099894440435,0.22837315593406798,0.31190023498751396,0.26436295216176625,0.2645304105484443,0.26891028728412575,0.26331099806649927,0.2658280657341115
90,24,NIL,0.25958152432096704,0.2492534604749685,0.264977809694131,0.245338785995665,0.22575726882666874,0.29414349476548074,0.23169591933781475,0.33751610633818896,0.264673618800611,0.27880182037983725,0.36736281604738497,0.276162376079288,0.2770426651883325,0.24294952696772248,0.32676437914497974,0.25041802147258124,0.24904827174530697,0.25253544906048153,0.2606879349023232,0.231335837326632
91,25,IC,0.2133818148150355,0.2448417025972605,0.3461420792306275,0.297214653331493,0.22494230043917024,0.2403220953530895,0.264692977599453,0.283790074421306,0.3094979037282962,0.334242525212582,0.2430650308033715,0.2459521278405425,0.24364246090189,0.290022818507752,0.220760407560191,0.24615107510272602,0.31899884532703604,0.2856528650026092,0.3089380432150785,0.2957465102607325
92,25,IL,0.25278160060299903,0.2269540258570295,0.2286205047240075,0.26877402765403147,0.243557279491352,0.24881851100266772,0.20177240985396075,0.2517785175979602,0.22263520424655076,0.2194240585700695,0.245773705343573,0.2946308766657995,0.30205971682194455,0.34002102985356897,0.23721771943457826,0.32164611019908373,0.312030014847517,0.29115719320331324,0.2632276312012445,0.3103928089012973
93,25,NIC,0.2304476349309725,0.30127431220441947,0.202358238332422,0.223243308724678,0.24687347250686048,0.3032007010113975,0.283195211522129,0.29087514904947503,0.28803138966883624,0.220183342713264,,,0.286404546866897,0.282845481982241,0.259190735571157,0.242048781300993,0.235714732727151,0.254941443061856,0.29929197774732896,0.2850861944017018
94,25,NIL,0.2648815584850775,0.334049034984218,0.23766079051687,0.2440306490348385,0.24150030839396125,0.2771915653199173,0.27841659193156654,0.24059039313291725,0.21432616331972298,0.2523953126129578,,0.32782906582083005,0.2337875708193595,0.2201640690530075,0.3168150684924535,0.37239991660695504,0.3616637206949215,0.275091681724351,0.2850021857090895,0.2209471873408375
95,26,IL,0.3591902155055,0.27121417935478803,,0.211764362597021,0.295527957039123,0.2873319890557415,0.2887209354814275,0.26924421146405897,0.273651933475132,0.2287437486571165,,,,0.25831240840270353,,0.34300913795201304,0.292654748576194,0.365915575164185,0.263760651344998,0.3839912950630995
96,26,NIC,0.335721278992822,0.3329559540934195,,0.29995353149725446,0.26737888217418326,0.2614877444906895,0.3140693224664615,0.3135543195040545,0.28108752288115824,0.253322601371553,0.251125173604999,0.2942874227086545,,0.298265059124184,0.26830164229827824,0.2516585118548635,0.29314426060832977,0.2909540340480845,0.2863210676649065,0.31462460318070096
